,NAICSCode, ProjectCountyName , JobsReported , CurrentApprovalAmount , ForgivenessAmount ,business_type,% of loan forgiven
143,321920, 11 , 315 ," 2,494,982 "," 1,996,318 ",Wood Container and Pallet Manufacturing,80%
167,325413, 4 , 312 ," 2,225,560 "," 1,123,546 ",In-Vitro Diagnostic Substance Manufacturing,50%
609,541214, 21 , 311 ," 1,174,689 "," 676,258 ",Payroll Services,58%
422,442210, 33 , 310 ," 2,741,040 "," 1,368,670 ",Floor Covering Stores,50%
747,711120, 36 , 309 ," 759,461 "," 205,085 ",Dance Companies,27%
683,561920, 9 , 308 ," 1,276,778 "," 324,628 ",Convention and Trade Show Organizers,25%
113,311991, 17 , 307 ," 1,535,981 "," 216,720 ",Perishable Prepared Food Manufacturing,14%
419,441310, 39 , 306 ," 1,600,169 "," 619,337 ",Automotive Parts and Accessories Stores,39%
116,312112, 3 , 305 ," 3,500,994 "," 119,545 ",Bottled Water Manufacturing,3%
730,622210, 4 , 305 ," 2,998,935 ", -   ,Psychiatric and Substance Abuse Hospitals,0%
818,813212, 9 , 303 ," 2,799,246 "," 904,843 ",Voluntary Health Organizations,32%
792,811198, 45 , 303 ," 2,223,013 "," 700,823 ",All Other Automotive Repair and Maintenance,32%
741,624221, 10 , 301 ," 2,100,599 "," 844,566 ",Temporary Shelters,40%
515,492110, 138 , 300 ," 2,637,559 "," 275,295 ",Couriers and Express Delivery Services,10%
70,238150, 18 , 298 ," 3,653,434 "," 2,474,250 ",Glass and Glazing Contractors,68%
429,444130, 24 , 293 ," 2,117,592 "," 1,312,643 ",Hardware Stores,62%
765,713920, 4 , 292 ," 334,543 "," 44,532 ",Skiing Facilities,13%
636,541715, 15 , 291 ," 5,031,678 "," 769,695 ","Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",15%
821,813312, 12 , 291 ," 2,894,386 "," 967,107 ","Environment, Conservation and Wildlife Organizations",33%
19,112310, 1 , 291 ," 2,742,260 ", -   ,Chicken Egg Production,0%
480,454310, 5 , 290 ," 4,629,059 "," 331,522 ",Fuel Dealers,7%
152,323113, 43 , 286 ," 1,931,665 "," 493,310 ",Commercial Screen Printing,26%
346,423110, 35 , 285 ," 3,255,604 "," 1,305,110 ",Automobile and Other Motor Vehicle Merchant Wholesalers,40%
330,337910, 2 , 285 ," 332,909 "," 67,785 ",Mattress Manufacturing,20%
742,624229, 9 , 282 ," 2,462,884 "," 1,519,247 ",Other Community Housing Services,62%
378,423920, 8 , 281 ," 1,249,460 "," 27,331 ",Toy and Hobby Goods and Supplies Merchant Wholesalers,2%
313,336390, 4 , 280 ," 3,471,101 "," 342,175 ",Other Motor Vehicle Parts Manufacturing,10%
723,621511, 19 , 275 ," 3,095,063 "," 493,716 ",Medical Laboratories,16%
500,485320, 31 , 275 ," 1,134,472 "," 196,127 ",Limousine Service,17%
728,621999, 36 , 272 ," 2,712,125 "," 990,644 ",All Other Miscellaneous Ambulatory Health Care Services,37%
171,325612, 4 , 269 ," 2,163,007 "," 2,038,427 ",Polish and Other Sanitation Good Manufacturing,94%
467,453110, 38 , 269 ," 1,214,701 "," 601,230 ",Florists,49%
481,454390, 100 , 268 ," 2,352,789 "," 723,683 ",Other Direct Selling Establishments,31%
363,423510, 17 , 267 ," 3,122,340 "," 349,669 ",Metal Service Centers and Other Metal Merchant Wholesalers,11%
793,811211, 13 , 265 ," 2,205,343 "," 336,329 ",Consumer Electronics Repair and Maintenance,15%
466,452319, 27 , 261 ," 2,090,955 "," 1,772,639 ",All Other General Merchandise Stores,85%
469,453220, 37 , 254 ," 1,124,949 "," 189,679 ","Gift, Novelty, and Souvenir Stores",17%
807,812210, 41 , 253 ," 1,831,468 "," 1,229,954 ",Funeral Homes and Funeral Services,67%
627,541612, 29 , 250 ," 2,458,077 "," 1,138,538 ",Human Resources Consulting Services,46%
219,332410, 5 , 249 ," 4,455,742 "," 1,608,154 ",Power Boiler and Heat Exchanger Manufacturing,36%
608,541213, 63 , 249 ," 1,541,332 "," 408,536 ",Tax Preparation Services,27%
444,446130, 27 , 247 ," 1,572,047 "," 422,773 ",Optical Goods Stores,27%
689,562910, 10 , 239 ," 3,245,697 "," 2,332,802 ",Remediation Services,72%
60,237110, 28 , 236 ," 3,878,509 "," 1,765,366 ",Water and Sewer Line and Related Structures Construction,46%
425,443141, 6 , 234 ," 2,154,243 "," 1,939,906 ",Household Appliance Stores,90%
377,423910, 12 , 229 ," 2,578,351 "," 1,453,020 ",Sporting and Recreational Goods and Supplies Merchant Wholesalers,56%
174,325998, 6 , 229 ," 2,093,399 "," 1,473,600 ",All Other Miscellaneous Chemical Product and Preparation Manufacturing,70%
621,541490, 75 , 227 ," 2,437,125 "," 1,165,535 ",Other Specialized Design Services,48%
210,332119, 6 , 226 ," 2,904,413 "," 1,520,834 ","Metal Crown, Closure, and Other Metal Stamping (except Automotive)",52%
68,238130, 22 , 225 ," 2,130,424 "," 812,160 ",Framing Contractors,38%
438,445291, 17 , 223 ," 852,585 "," 76,734 ",Baked Goods Stores,9%
55,236116, 24 , 222 ," 1,650,632 "," 1,092,838 ",New Multifamily Housing Construction (except For-Sale Builders),66%
350,423210, 10 , 221 ," 3,020,842 "," 1,464,560 ",Furniture Merchant Wholesalers,48%
292,335122, 3 , 221 ," 2,234,197 "," 1,139,536 ","Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",51%
715,621330, 93 , 220 ," 1,573,735 "," 547,046 ",Offices of Mental Health Practitioners (except Physicians),35%
759,712130, 3 , 218 ," 2,367,647 "," 1,116,175 ",Zoos and Botanical Gardens,47%
520,511110, 18 , 217 ," 1,503,921 "," 602,622 ",Newspaper Publishers,40%
727,621991, 1 , 212 ," 2,102,127 ", -   ,Blood and Organ Banks,0%
762,713120, 9 , 212 ," 1,458,496 "," 11,161 ",Amusement Arcades,1%
808,812220, 8 , 209 ," 2,086,473 "," 145,743 ",Cemeteries and Crematories,7%
791,811192, 24 , 208 ," 1,461,495 "," 505,033 ",Car Washes,35%
542,518210, 22 , 206 ," 2,879,996 "," 1,881,267 ","Data Processing, Hosting, and Related Services",65%
364,423610, 22 , 205 ," 2,389,157 "," 1,920,405 ","Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",80%
706,611691, 31 , 205 ," 790,743 "," 392,409 ",Exam Preparation and Tutoring,50%
672,561611, 22 , 204 ," 1,544,008 "," 656,275 ",Investigation Services,43%
454,448190, 43 , 204 ," 1,323,296 "," 253,924 ",Other Clothing Stores,19%
492,484210, 20 , 201 ," 1,534,698 "," 1,169,404 ",Used Household and Office Goods Moving,76%
443,446120, 73 , 201 ," 1,249,371 "," 355,208 ","Cosmetics, Beauty Supplies, and Perfume Stores",28%
620,541430, 108 , 198 ," 1,931,462 "," 403,047 ",Graphic Design Services,21%
426,443142, 23 , 194 ," 1,349,542 "," 228,938 ",Electronics Stores,17%
596,532283, 2 , 193 ," 2,156,700 "," 2,172,738 ",Home Health Equipment Rental,101%
135,315990, 24 , 192 ," 2,312,874 "," 1,930,990 ",Apparel Accessories and Other Apparel Manufacturing,83%
694,611210, 4 , 192 ," 1,273,953 "," 1,243,772 ",Junior Colleges,98%
254,333515, 3 , 191 ," 2,115,600 "," 1,197,967 ",Cutting Tool and Machine Tool Accessory Manufacturing,57%
756,711510, 145 , 190 ," 1,642,774 "," 183,159 ","Independent Artists, Writers, and Performers",11%
18,112120, 41 , 190 ," 1,516,787 "," 880,641 ",Dairy Cattle and Milk Production,58%
534,515112, 10 , 189 ," 1,557,826 "," 321,969 ",Radio Stations,21%
538,517312, 11 , 184 ," 1,079,929 "," 140,500 ",Wireless Telecommunications Carriers (except Satellite),13%
244,333241, 7 , 183 ," 2,141,569 "," 1,058,970 ",Food Product Machinery Manufacturing,49%
491,484122, 15 , 183 ," 1,976,681 "," 913,785 ","General Freight Trucking, Long-Distance, Less Than Truckload",46%
275,334310, 6 , 183 ," 1,665,647 "," 67,606 ",Audio and Video Equipment Manufacturing,4%
474,453991, 25 , 183 ," 960,053 "," 89,232 ",Tobacco Stores,9%
227,332721, 8 , 182 ," 2,365,109 "," 1,047,928 ",Precision Turned Product Manufacturing,44%
506,488119, 2 , 182 ," 1,255,405 "," 1,245,036 ",Other Airport Operations,99%
680,561740, 44 , 181 ," 1,574,488 "," 526,197 ",Carpet and Upholstery Cleaning Services,33%
424,442299, 24 , 181 ," 1,561,377 "," 490,603 ",All Other Home Furnishings Stores,31%
104,311812, 9 , 179 ," 1,764,032 "," 1,759,206 ",Commercial Bakeries,100%
772,721199, 44 , 179 ," 1,317,804 "," 186,258 ",All Other Traveler Accommodation,14%
817,813211, 14 , 179 ," 769,744 "," 368,682 ",Grantmaking Foundations,48%
367,423710, 9 , 176 ," 2,015,524 "," 1,649,756 ",Hardware Merchant Wholesalers,82%
199,331210, 8 , 176 ," 1,974,954 "," 377,158 ",Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,19%
230,332812, 8 , 175 ," 1,401,225 "," 433,389 ","Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",31%
658,561330, 3 , 174 ," 760,906 "," 73,645 ",Professional Employer Organizations,10%
189,327120, 4 , 172 ," 1,971,964 "," 1,547,743 ",Clay Building Material and Refractories Manufacturing,78%
390,424420, 5 , 172 ," 1,735,041 "," 1,604,536 ",Packaged Frozen Food Merchant Wholesalers,92%
402,424690, 10 , 171 ," 2,116,689 "," 1,179,474 ",Other Chemical and Allied Products Merchant Wholesalers,56%
376,423860, 27 , 168 ," 1,593,518 "," 230,304 ",Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,14%
341,339950, 24 , 167 ," 1,484,274 "," 862,391 ",Sign Manufacturing,58%
435,445210, 14 , 167 ," 824,305 "," 311,751 ",Meat Markets,38%
782,722514, 11 , 167 ," 792,179 "," 112,141 ","Cafeterias, Grill Buffets, and Buffets",14%
212,332216, 5 , 166 ," 1,930,945 "," 454,083 ",Saw Blade and Handtool Manufacturing,24%
541,517919, 28 , 165 ," 2,123,459 "," 1,286,559 ",All Other Telecommunications,61%
510,488490, 23 , 165 ," 1,715,413 "," 626,721 ",Other Support Activities for Road Transportation,37%
646,541921, 103 , 165 ," 1,186,166 "," 215,457 ","Photography Studios, Portrait",18%
612,541320, 33 , 164 ," 1,534,213 "," 976,560 ",Landscape Architectural Services,64%
459,451120, 22 , 164 ," 1,323,633 "," 915,960 ","Hobby, Toy, and Game Stores",69%
567,523999, 70 , 163 ," 2,671,380 "," 1,559,546 ",Miscellaneous Financial Investment Activities,58%
297,335313, 5 , 163 ," 1,996,980 "," 775,297 ",Switchgear and Switchboard Apparatus Manufacturing,39%
644,541890, 60 , 163 ," 1,984,555 "," 969,654 ",Other Services Related to Advertising,49%
516,492210, 130 , 163 ," 1,365,369 "," 86,585 ",Local Messengers and Local Delivery,6%
383,424120, 13 , 162 ," 1,760,075 "," 830,225 ",Stationery and Office Supplies Merchant Wholesalers,47%
357,423420, 12 , 161 ," 993,120 "," 649,175 ",Office Equipment Merchant Wholesalers,65%
208,332111, 5 , 159 ," 1,860,567 ", -   ,Iron and Steel Forging,0%
476,454110, 34 , 158 ," 1,782,406 "," 756,776 ",Electronic Shopping and Mail-Order Houses,42%
477,454110, 34 , 158 ," 1,782,406 "," 756,776 ",Electronic Shopping and Mail-Order Houses,42%
478,454110, 34 , 158 ," 1,782,406 "," 756,776 ",Electronic Shopping and Mail-Order Houses,42%
288,334519, 5 , 156 ," 2,411,390 "," 729,589 ",Other Measuring and Controlling Device Manufacturing,30%
255,333517, 7 , 155 ," 2,495,214 "," 23,837 ",Machine Tool Manufacturing,1%
651,551112, 18 , 155 ," 2,258,391 "," 1,510,153 ",Offices of Other Holding Companies,67%
56,236117, 20 , 155 ," 1,543,609 "," 1,378,241 ",New Housing For-Sale Builders,89%
110,311920, 14 , 154 ," 1,174,229 "," 620,030 ",Coffee and Tea Manufacturing,53%
754,711320, 25 , 154 ," 563,393 "," 111,740 ","Promoters of Performing Arts, Sports, and Similar Events without Facilities",20%
404,424720, 8 , 153 ," 1,498,394 "," 415,528 ",Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),28%
809,812310, 24 , 153 ," 723,331 "," 195,877 ",Coin-Operated Laundries and Drycleaners,27%
439,445292, 8 , 153 ," 558,896 "," 339,703 ",Confectionery and Nut Stores,61%
452,448140, 30 , 152 ," 1,330,151 "," 108,054 ",Family Clothing Stores,8%
753,711310, 21 , 152 ," 593,031 "," 42,000 ","Promoters of Performing Arts, Sports, and Similar Events with Facilities",7%
91,311351, 5 , 150 ," 441,645 "," 88,891 ",Chocolate and Confectionery Manufacturing from Cacao Beans,20%
12,111419, 5 , 149 ," 577,385 "," 81,483 ",Other Food Crops Grown Under Cover,14%
166,325412, 4 , 148 ," 1,808,864 "," 1,676,515 ",Pharmaceutical Preparation Manufacturing,93%
573,524291, 9 , 147 ," 2,042,032 "," 1,675,580 ",Claims Adjusting,82%
380,423940, 25 , 147 ," 1,148,216 "," 472,364 ","Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",41%
43,212321, 6 , 146 ," 2,704,139 "," 6,032 ",Construction Sand and Gravel Mining,0%
698,611430, 25 , 146 ," 877,353 "," 395,972 ",Professional and Management Development Training,45%
26,112990, 8 , 146 ," 577,826 "," 14,864 ",All Other Animal Production,3%
637,541720, 9 , 141 ," 1,235,480 "," 1,024,924 ",Research and Development in the Social Sciences and Humanities,83%
215,332313, 10 , 140 ," 1,702,502 "," 788,247 ",Plate Work Manufacturing,46%
147,322211, 4 , 140 ," 1,503,563 "," 516,168 ",Corrugated and Solid Fiber Box Manufacturing,34%
427,444110, 11 , 140 ," 1,143,424 "," 654,100 ",Home Centers,57%
629,541614, 28 , 139 ," 1,907,151 "," 1,526,710 ","Process, Physical Distribution, and Logistics Consulting Services",80%
220,332420, 5 , 137 ," 1,974,411 "," 449,293 ",Metal Tank (Heavy Gauge) Manufacturing,23%
354,423330, 7 , 137 ," 1,696,726 "," 893,143 ","Roofing, Siding, and Insulation Material Merchant Wholesalers",53%
349,423140, 8 , 137 ," 1,081,343 "," 152,314 ",Motor Vehicle Parts (Used) Merchant Wholesalers,14%
194,327910, 3 , 135 ," 1,631,851 "," 1,073,724 ",Abrasive Product Manufacturing,66%
67,238120, 8 , 134 ," 1,963,105 "," 335,182 ",Structural Steel and Precast Concrete Contractors,17%
564,523920, 21 , 134 ," 1,706,776 "," 1,080,763 ",Portfolio Management,63%
233,332912, 2 , 133 ," 1,885,732 ", -   ,Fluid Power Valve and Hose Fitting Manufacturing,0%
327,337212, 11 , 133 ," 1,523,383 "," 614,545 ",Custom Architectural Woodwork and Millwork Manufacturing,40%
774,721214, 3 , 133 ," 590,054 "," 227,145 ",Recreational and Vacation Camps (except Campgrounds),38%
93,311412, 6 , 131 ," 1,384,241 "," 1,193,725 ",Frozen Specialty Food Manufacturing,86%
445,446191, 13 , 130 ," 807,153 "," 693,640 ",Food (Health) Supplement Stores,86%
223,332510, 3 , 128 ," 1,145,281 ", -   ,Hardware Manufacturing,0%
334,339114, 7 , 127 ," 1,209,916 "," 127,914 ",Dental Equipment and Supplies Manufacturing,11%
272,334118, 7 , 126 ," 1,937,969 "," 1,875,694 ",Computer Terminal and Other Computer Peripheral Equipment Manufacturing,97%
824,813910, 27 , 126 ," 1,571,734 "," 150,006 ",Business Associations,10%
251,333415, 3 , 125 ," 1,448,472 "," 1,458,565 ",Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,101%
557,522390, 6 , 125 ," 883,436 "," 608,265 ",Other Activities Related to Credit Intermediation,69%
271,334112, 2 , 124 ," 1,832,637 ", -   ,Computer Storage Device Manufacturing,0%
513,488999, 29 , 124 ," 1,117,262 "," 333,775 ",All Other Support Activities for Transportation,30%
494,484230, 27 , 122 ," 1,585,713 "," 1,205,881 ","Specialized Freight (except Used Goods) Trucking, Long-Distance",76%
253,333514, 7 , 122 ," 1,404,572 "," 1,093,453 ","Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",78%
527,512110, 45 , 122 ," 1,104,588 "," 485,372 ",Motion Picture and Video Production,44%
773,721211, 9 , 122 ," 555,730 "," 295,509 ",RV (Recreational Vehicle) Parks and Campgrounds,53%
241,333120, 9 , 119 ," 2,239,599 "," 200,872 ",Construction Machinery Manufacturing,9%
652,551114, 4 , 117 ," 1,516,041 ", -   ,"Corporate, Subsidiary, and Regional Managing Offices",0%
347,423120, 18 , 116 ," 1,048,770 "," 603,988 ",Motor Vehicle Supplies and New Parts Merchant Wholesalers,58%
766,713930, 10 , 116 ," 658,982 "," 298,010 ",Marinas,45%
398,424510, 4 , 115 ," 1,009,749 "," 678,160 ",Grain and Field Bean Merchant Wholesalers,67%
801,811490, 38 , 115 ," 913,729 "," 253,390 ",Other Personal and Household Goods Repair and Maintenance,28%
552,522292, 8 , 114 ," 1,632,208 "," 113,058 ",Real Estate Credit,7%
450,448120, 47 , 114 ," 722,129 "," 135,098 ",Women's Clothing Stores,19%
396,424480, 5 , 113 ," 1,057,362 "," 204,213 ",Fresh Fruit and Vegetable Merchant Wholesalers,19%
598,532289, 21 , 113 ," 679,275 "," 24,931 ",All Other Consumer Goods Rental,4%
73,238190, 16 , 112 ," 1,065,867 "," 805,347 ","Other Foundation, Structure, and Building Exterior Contractors",76%
333,339113, 10 , 110 ," 1,316,375 "," 534,578 ",Surgical Appliance and Supplies Manufacturing,41%
535,515120, 6 , 110 ," 1,298,139 "," 134,702 ",Television Broadcasting,10%
666,561492, 12 , 110 ," 1,232,374 "," 593,822 ",Court Reporting and Stenotype Services,48%
602,532420, 11 , 110 ," 1,180,341 "," 405,322 ",Office Machinery and Equipment Rental and Leasing,34%
409,424930, 8 , 110 ," 844,496 "," 532,766 ","Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",63%
417,441222, 15 , 109 ," 933,670 "," 653,273 ",Boat Dealers,70%
161,325211, 2 , 108 ," 1,200,337 "," 701,637 ",Plastics Material and Resin Manufacturing,58%
7,111219, 14 , 108 ," 736,558 "," 179,156 ",Other Vegetable (except Potato) and Melon Farming,24%
180,326140, 6 , 107 ," 1,036,302 "," 229,211 ",Polystyrene Foam Product Manufacturing,22%
393,424450, 7 , 107 ," 1,029,989 "," 348,361 ",Confectionery Merchant Wholesalers,34%
798,811412, 19 , 107 ," 1,018,418 "," 621,439 ",Appliance Repair and Maintenance,61%
794,811212, 22 , 107 ," 880,209 "," 648,333 ",Computer and Office Machine Repair and Maintenance,74%
375,423850, 16 , 106 ," 1,205,430 "," 648,365 ",Service Establishment Equipment and Supplies Merchant Wholesalers,54%
605,541191, 12 , 106 ," 904,087 "," 387,592 ",Title Abstract and Settlement Offices,43%
720,621491, 3 , 106 ," 828,424 "," 50,835 ",HMO Medical Centers,6%
717,621391, 26 , 106 ," 709,981 "," 303,564 ",Offices of Podiatrists,43%
448,447190, 12 , 106 ," 529,072 "," 255,173 ",Other Gasoline Stations,48%
169,325510, 4 , 105 ," 1,536,011 "," 201,521 ",Paint and Coating Manufacturing,13%
575,524298, 51 , 105 ," 1,268,264 "," 533,999 ",All Other Insurance Related Activities,42%
750,711211, 17 , 105 ," 358,019 "," 90,870 ",Sports Teams and Clubs,25%
707,611692, 8 , 104 ," 463,568 "," 2,015 ",Automobile Driving Schools,0%
273,334220, 9 , 103 ," 1,471,825 "," 940,630 ",Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,64%
668,561510, 34 , 103 ," 1,267,741 "," 413,023 ",Travel Agencies,33%
369,423730, 8 , 102 ," 1,391,423 "," 1,107,298 ",Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,80%
181,326150, 2 , 102 ," 1,350,321 "," 1,322,719 ",Urethane and Other Foam Product (except Polystyrene) Manufacturing,98%
589,531320, 20 , 102 ," 1,225,362 "," 1,058,372 ",Offices of Real Estate Appraisers,86%
248,333318, 12 , 102 ," 1,101,037 "," 819,787 ",Other Commercial and Service Industry Machinery Manufacturing,74%
758,712120, 8 , 101 ," 1,030,610 "," 263,323 ",Historical Sites,26%
295,335311, 2 , 100 ," 1,202,173 "," 1,106,013 ","Power, Distribution, and Specialty Transformer Manufacturing",92%
