,NAICSCode, ProjectCountyName , JobsReported , CurrentApprovalAmount , ForgivenessAmount ,business_type,% of loan forgiven
786,811113, 16 , 100 ," 726,194 "," 363,959 ",Automotive Transmission Repair,50%
599,532310, 5 , 98 ," 1,301,724 "," 812,491 ",General Rental Centers,62%
449,448110, 27 , 98 ," 680,909 "," 216,110 ",Men's Clothing Stores,32%
365,423620, 6 , 96 ," 1,109,420 "," 133,733 ","Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",12%
317,336510, 1 , 96 ," 1,069,280 "," 1,076,252 ",Railroad Rolling Stock Manufacturing,101%
131,315210, 10 , 96 ," 591,442 ", -   ,Cut and Sew Apparel Contractors,0%
203,331410, 1 , 92 ," 1,313,317 "," 1,326,306 ",Nonferrous Metal (except Aluminum) Smelting and Refining,101%
107,311830, 1 , 92 ," 835,165 "," 841,915 ",Tortilla Manufacturing,101%
571,524128, 6 , 91 ," 1,507,121 "," 846,683 ","Other Direct Insurance (except Life, Health, and Medical) Carriers",56%
114,311999, 15 , 91 ," 882,636 "," 418,083 ",All Other Miscellaneous Food Manufacturing,47%
195,327991, 7 , 90 ," 919,785 "," 565,417 ",Cut Stone and Stone Product Manufacturing,61%
654,561210, 9 , 90 ," 459,144 "," 223,833 ",Facilities Support Services,49%
488,483114, 3 , 90 ," 86,800 "," 25,982 ",Coastal and Great Lakes Passenger Transportation,30%
787,811118, 28 , 89 ," 863,153 "," 436,594 ",Other Automotive Mechanical and Electrical Repair and Maintenance,51%
805,812191, 9 , 89 ," 310,086 "," 197,386 ",Diet and Weight Reducing Centers,64%
101,311615, 4 , 88 ," 547,249 "," 366,856 ",Poultry Processing,67%
690,562920, 3 , 86 ," 1,111,748 ", -   ,Materials Recovery Facilities,0%
468,453210, 6 , 85 ," 1,027,983 "," 496,893 ",Office Supplies and Stationery Stores,48%
386,424310, 6 , 85 ," 1,020,627 "," 360,891 ","Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",35%
509,488410, 16 , 85 ," 932,471 "," 603,925 ",Motor Vehicle Towing,65%
528,512131, 5 , 85 ," 598,295 "," 306,081 ",Motion Picture Theaters (except Drive-Ins),51%
749,711190, 32 , 85 ," 522,472 "," 105,650 ",Other Performing Arts Companies,20%
235,332919, 3 , 85 ," 237,854 "," 176,916 ",Other Metal Valve and Pipe Fitting Manufacturing,74%
355,423390, 18 , 83 ," 1,103,518 "," 135,203 ",Other Construction Material Merchant Wholesalers,12%
676,561622, 12 , 83 ," 894,945 "," 276,878 ",Locksmiths,31%
453,448150, 35 , 83 ," 428,451 "," 86,107 ",Clothing Accessories Stores,20%
752,711219, 10 , 83 ," 262,039 "," 166,523 ",Other Spectator Sports,64%
98,311611, 1 , 82 ," 1,607,972 "," 1,621,585 ",Animal (except Poultry) Slaughtering,101%
72,238170, 12 , 82 ," 492,531 "," 120,085 ",Siding Contractors,24%
431,444210, 8 , 80 ," 779,267 "," 432,322 ",Outdoor Power Equipment Stores,55%
790,811191, 4 , 80 ," 627,255 "," 567,356 ",Automotive Oil Change and Lubrication Shops,90%
315,336412, 2 , 79 ," 1,442,769 "," 1,458,421 ",Aircraft Engine and Engine Parts Manufacturing,101%
111,311930, 1 , 79 ," 883,150 ", -   ,Flavoring Syrup and Concentrate Manufacturing,0%
661,561422, 7 , 79 ," 458,200 "," 185,599 ",Telemarketing Bureaus and Other Contact Centers,41%
154,323120, 8 , 78 ," 683,881 "," 184,788 ",Support Activites for Printing,27%
80,238340, 8 , 77 ," 928,146 "," 14,235 ",Tile and Terrazzo Contractors,2%
546,519190, 14 , 77 ," 862,687 "," 379,939 ",All Other Information Services,44%
618,541410, 56 , 76 ," 883,289 "," 179,607 ",Interior Design Services,20%
471,453910, 21 , 76 ," 340,860 "," 92,728 ",Pet and Pet Supplies Stores,27%
505,487210, 5 , 76 ," 184,983 ", 892 ,"Scenic and Sightseeing Transportation, Water",0%
266,333994, 1 , 75 ," 1,614,162 ", -   ,Industrial Process Furnace and Oven Manufacturing,0%
635,541714, 19 , 75 ," 954,369 "," 455,731 ",Research and Development in Biotechnology (except Nanobiotechnology),48%
686,562112, 1 , 75 ," 559,877 ", -   ,Hazardous Waste Collection,0%
395,424470, 3 , 75 ," 488,742 "," 390,131 ",Meat and Meat Product Merchant Wholesalers,80%
145,321999, 9 , 74 ," 600,866 "," 183,073 ",All Other Miscellaneous Wood Product Manufacturing,30%
362,423490, 9 , 73 ," 1,068,584 "," 700,450 ",Other Professional Equipment and Supplies Merchant Wholesalers,66%
302,335999, 4 , 73 ," 1,013,524 "," 147,733 ",All Other Miscellaneous Electrical Equipment and Component Manufacturing,15%
237,332996, 2 , 73 ," 913,100 "," 921,340 ",Fabricated Pipe and Pipe Fitting Manufacturing,101%
645,541910, 9 , 73 ," 497,541 "," 461,585 ",Marketing Research and Public Opinion Polling,93%
461,451140, 14 , 73 ," 445,284 "," 133,769 ",Musical Instrument and Supplies Stores,30%
827,813990, 18 , 73 ," 381,078 "," 280,680 ","Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",74%
669,561520, 11 , 73 ," 179,506 "," 63,632 ",Tour Operators,35%
249,333413, 6 , 72 ," 886,005 "," 385,081 ",Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,43%
276,334412, 1 , 71 ," 704,100 "," 709,381 ",Bare Printed Circuit Board Manufacturing,101%
556,522320, 25 , 70 ," 1,036,386 "," 191,602 ","Financial Transactions Processing, Reserve, and Clearinghouse Activities",18%
16,111998, 14 , 70 ," 391,613 "," 212,462 ",All Other Miscellaneous Crop Farming,54%
407,424910, 5 , 69 ," 877,362 "," 837,644 ",Farm Supplies Merchant Wholesalers,95%
455,448210, 18 , 69 ," 308,303 "," 133,261 ",Shoe Stores,43%
518,493130, 1 , 68 ," 552,300 "," 545,717 ",Farm Product Warehousing and Storage,99%
120,312140, 8 , 68 ," 411,327 "," 134,333 ",Distilleries,33%
682,561910, 12 , 67 ," 572,127 "," 239,218 ",Packaging and Labeling Services,42%
50,221118, 4 , 66 ," 817,810 ", -   ,Other Electric Power Generation,0%
555,522310, 12 , 65 ," 835,567 "," 466,816 ",Mortgage and Nonmortgage Loan Brokers,56%
268,333997, 2 , 65 ," 639,654 "," 69,724 ",Scale and Balance Manufacturing,11%
828,814110, 7 , 65 ," 301,381 "," 133,928 ",Private Households,44%
296,335312, 1 , 64 ," 752,145 ", -   ,Motor and Generator Manufacturing,0%
569,524114, 19 , 64 ," 732,560 "," 544,326 ",Direct Health and Medical Insurance Carriers,74%
193,327390, 5 , 64 ," 717,595 "," 307,549 ",Other Concrete Product Manufacturing,43%
479,454210, 16 , 64 ," 472,752 "," 238,792 ",Vending Machine Operators,51%
384,424130, 5 , 63 ," 853,222 "," 824,766 ",Industrial and Personal Service Paper Merchant Wholesalers,97%
699,611511, 25 , 63 ," 548,104 "," 173,718 ",Cosmetology and Barber Schools,32%
142,321918, 3 , 63 ," 542,322 "," 434,411 ",Other Millwork (including Flooring),80%
521,511120, 10 , 63 ," 541,343 "," 117,803 ",Periodical Publishers,22%
52,221210, 4 , 61 ," 1,173,298 "," 415,684 ",Natural Gas Distribution,35%
198,331110, 5 , 61 ," 1,025,974 "," 962,622 ",Iron and Steel Mills and Ferroalloy Manufacturing,94%
321,337110, 15 , 61 ," 519,638 "," 333,811 ",Wood Kitchen Cabinet and Countertop Manufacturing,64%
789,811122, 13 , 61 ," 410,140 "," 201,973 ",Automotive Glass Replacement Shops,49%
701,611513, 7 , 61 ," 266,331 "," 126,548 ",Apprenticeship Training,48%
62,237130, 8 , 60 ," 716,244 "," 201,152 ",Power and Communication Line and Related Structures Construction,28%
246,333244, 2 , 59 ," 906,237 ", -   ,Printing Machinery and Equipment Manufacturing,0%
615,541350, 20 , 58 ," 496,954 "," 377,204 ",Building Inspection Services,76%
462,451211, 12 , 58 ," 273,873 "," 47,737 ",Book Stores,17%
760,712190, 5 , 57 ," 621,849 "," 507,857 ",Nature Parks and Other Similar Institutions,82%
755,711410, 20 , 57 ," 527,590 "," 83,561 ","Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",16%
155,324121, 10 , 57 ," 450,593 "," 172,135 ",Asphalt Paving Mixture and Block Manufacturing,38%
677,561710, 12 , 57 ," 412,052 "," 178,331 ",Exterminating and Pest Control Services,43%
656,561312, 16 , 56 ," 945,620 "," 308,928 ",Executive Search Services,33%
597,532284, 6 , 56 ," 100,310 "," 24,157 ",Recreational Goods Rental,24%
687,562119, 8 , 55 ," 964,335 "," 365,120 ",Other Waste Collection,38%
394,424460, 6 , 55 ," 676,636 "," 361,700 ",Fish and Seafood Merchant Wholesalers,53%
231,332813, 7 , 55 ," 623,450 "," 143,929 ","Electroplating, Plating, Polishing, Anodizing, and Coloring",23%
665,561491, 4 , 55 ," 529,690 "," 94,711 ",Repossession Services,18%
702,611519, 8 , 55 ," 286,065 "," 118,215 ",Other Technical and Trade Schools,41%
550,522220, 26 , 54 ," 778,061 "," 55,392 ",Sales Financing,7%
178,326122, 2 , 54 ," 412,080 "," 224,585 ",Plastics Pipe and Pipe Fitting Manufacturing,55%
228,332722, 1 , 53 ," 726,602 ", -   ,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",0%
337,339910, 14 , 53 ," 582,094 ", -   ,Jewelry and Silverware Manufacturing,0%
584,531130, 13 , 53 ," 223,301 "," 133,058 ",Lessors of Miniwarehouses and Self-Storage Units,60%
660,561421, 7 , 52 ," 360,533 "," 236,284 ",Telephone Answering Services,66%
239,333111, 2 , 52 ," 307,744 "," 302,395 ",Farm Machinery and Equipment Manufacturing,98%
160,325199, 3 , 51 ," 707,429 "," 664,991 ",All Other Basic Organic Chemical Manufacturing,94%
13,111421, 9 , 51 ," 389,794 "," 184,564 ",Nursery and Tree Production,47%
647,541922, 30 , 51 ," 384,308 "," 166,814 ",Commercial Photography,43%
603,532490, 9 , 51 ," 367,998 "," 214,345 ",Other Commercial and Industrial Machinery and Equipment Rental and Leasing,58%
532,512240, 9 , 51 ," 170,575 "," 45,490 ",Sound Recording Studios,27%
53,221310, 5 , 50 ," 677,278 ", -   ,Water Supply and Irrigation Systems,0%
616,541370, 9 , 50 ," 553,193 "," 227,023 ",Surveying and Mapping (except Geophysical) Services,41%
811,812331, 4 , 50 ," 316,622 "," 238,261 ",Linen Supply,75%
325,337127, 2 , 49 ," 559,274 "," 294,314 ",Institutional Furniture Manufacturing,53%
570,524126, 9 , 48 ," 816,379 "," 245,966 ",Direct Property and Casualty Insurance Carriers,30%
222,332439, 2 , 48 ," 467,374 "," 145,272 ",Other Metal Container Manufacturing,31%
568,524113, 13 , 47 ," 643,744 "," 512,667 ",Direct Life Insurance Carriers,80%
37,115210, 12 , 47 ," 199,029 "," 54,723 ",Support Activities for Animal Production,27%
366,423690, 11 , 46 ," 609,039 "," 138,913 ",Other Electronic Parts and Equipment Merchant Wholesalers,23%
545,519130, 11 , 46 ," 551,900 "," 86,851 ",Internet Publishing and Broadcasting and Web Search Portals,16%
48,221114, 5 , 46 ," 508,709 ", -   ,Solar Electric Power Generation,0%
159,325180, 3 , 46 ," 426,129 "," 416,051 ",Other Basic Inorganic Chemical Manufacturing,98%
663,561439, 11 , 46 ," 408,367 "," 247,225 ",Other Business Service Centers (including Copy Shops),61%
291,335121, 1 , 45 ," 547,090 ", -   ,Residential Electric Lighting Fixture Manufacturing,0%
260,333914, 2 , 44 ," 731,815 "," 728,104 ","Measuring, Dispensing, and Other Pumping Equipment Manufacturing",99%
261,333914, 2 , 44 ," 731,815 "," 728,104 ","Measuring, Dispensing, and Other Pumping Equipment Manufacturing",99%
144,321991, 1 , 44 ," 635,600 "," 641,521 ",Manufactured Home (Mobile Home) Manufacturing,101%
581,525990, 9 , 43 ," 665,478 "," 483,234 ",Other Financial Vehicles,73%
371,423810, 8 , 43 ," 651,968 "," 191,489 ",Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,29%
176,326112, 1 , 43 ," 401,192 "," 405,193 ",Plastics Packaging Film and Sheet (including Laminated) Manufacturing,101%
416,441210, 4 , 43 ," 387,634 "," 271,423 ",Recreational Vehicle Dealers,70%
353,423320, 12 , 43 ," 308,740 "," 135,170 ","Brick, Stone, and Related Construction Material Merchant Wholesalers",44%
112,311941, 3 , 42 ," 501,272 "," 194,622 ","Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",39%
825,813920, 15 , 42 ," 394,579 "," 213,688 ",Professional Organizations,54%
134,315280, 3 , 42 ," 258,582 "," 184,948 ",Other Cut and Sew Apparel Manufacturing,72%
437,445230, 2 , 42 ," 170,149 ", -   ,Fruit and Vegetable Markets,0%
23,112519, 2 , 42 ," 156,085 "," 157,277 ",Other Aquaculture,101%
177,326121, 1 , 41 ," 510,107 "," 513,522 ",Unlaminated Plastics Profile Shape Manufacturing,101%
259,333912, 4 , 41 ," 440,309 "," 351,122 ",Air and Gas Compressor Manufacturing,80%
61,237120, 1 , 41 ," 419,592 "," 423,638 ",Oil and Gas Pipeline and Related Structures Construction,101%
109,311919, 4 , 41 ," 372,131 "," 187,237 ",Other Snack Food Manufacturing,50%
323,337122, 5 , 41 ," 363,337 "," 199,521 ",Nonupholstered Wood Household Furniture Manufacturing,55%
795,811219, 14 , 40 ," 460,162 "," 244,469 ",Other Electronic and Precision Equipment Repair and Maintenance,53%
835,922160, 4 , 39 ," 536,467 "," 500,735 ",Fire Protection,93%
670,561591, 2 , 39 ," 445,690 ", -   ,Convention and Visitors Bureaus,0%
563,523910, 8 , 39 ," 445,483 "," 9,580 ",Miscellaneous Intermediation,2%
685,562111, 5 , 39 ," 387,965 "," 131,271 ",Solid Waste Collection,34%
5,111199, 5 , 39 ," 227,613 "," 170,847 ",All Other Grain Farming,75%
662,561431, 8 , 39 ," 158,262 "," 110,032 ",Private Mail Centers,70%
229,332811, 6 , 38 ," 414,945 "," 129,032 ",Metal Heat Treating,31%
641,541850, 2 , 38 ," 253,365 "," 223,772 ",Outdoor Advertising,88%
252,333511, 4 , 37 ," 503,673 "," 192,917 ",Industrial Mold Manufacturing,38%
39,211120, 1 , 37 ," 500,515 ", -   ,Crude Petroleum Extraction,0%
405,424810, 3 , 37 ," 226,924 "," 221,140 ",Beer and Ale Merchant Wholesalers,97%
839,925110, 7 , 37 ," 205,899 "," 132,677 ",Administration of Housing Programs,64%
580,525920, 2 , 37 ," 188,440 "," 86,296 ","Trusts, Estates, and Agency Accounts",46%
763,713290, 1 , 37 ," 184,301 ", -   ,Other Gambling Industries,0%
158,325110, 4 , 35 ," 591,875 "," 572,847 ",Petrochemical Manufacturing,97%
352,423310, 9 , 35 ," 500,610 "," 326,847 ","Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",65%
826,813930, 7 , 34 ," 915,474 ", -   ,Labor Unions and Similar Labor Organizations,0%
258,333612, 3 , 34 ," 482,880 ", -   ,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",0%
100,311613, 1 , 33 ," 390,441 ", -   ,Rendering and Meat Byproduct Processing,0%
423,442291, 5 , 33 ," 350,913 "," 244,780 ",Window Treatment Stores,70%
175,326111, 2 , 33 ," 251,667 "," 87,163 ",Plastics Bag and Pouch Manufacturing,35%
63,237210, 7 , 32 ," 435,452 "," 308,683 ",Land Subdivision,71%
172,325620, 2 , 32 ," 300,700 "," 141,061 ",Toilet Preparation Manufacturing,47%
648,541930, 12 , 32 ," 300,275 "," 8,334 ",Translation and Interpretation Services,3%
25,112920, 16 , 32 ," 272,314 "," 6,408 ",Horses and Other Equine Production,2%
472,453920, 16 , 32 ," 242,170 "," 57,223 ",Art Dealers,24%
299,335911, 2 , 31 ," 466,210 ", -   ,Storage Battery Manufacturing,0%
614,541340, 8 , 31 ," 376,778 "," 116,470 ",Drafting Services,31%
191,327215, 4 , 31 ," 357,283 "," 165,979 ",Glass Product Manufacturing Made of Purchased Glass,46%
692,562998, 8 , 31 ," 333,164 "," 89,764 ",All Other Miscellaneous Waste Management Services,27%
287,334516, 3 , 31 ," 251,967 "," 69,351 ",Analytical Laboratory Instrument Manufacturing,28%
525,511199, 6 , 31 ," 175,989 "," 153,814 ",All Other Publishers,87%
42,212312, 1 , 30 ," 500,000 ", -   ,Crushed and Broken Limestone Mining and Quarrying,0%
304,336112, 2 , 30 ," 369,808 ", -   ,Light Truck and Utility Vehicle Manufacturing,0%
240,333112, 15 , 30 ," 305,905 "," 112,576 ",Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,37%
370,423740, 3 , 29 ," 332,145 "," 192,681 ",Refrigeration Equipment and Supplies Merchant Wholesalers,58%
338,339920, 6 , 29 ," 325,093 "," 164,159 ",Sporting and Athletic Goods Manufacturing,50%
211,332215, 1 , 29 ," 317,902 "," 320,524 ","Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",101%
619,541420, 10 , 29 ," 277,032 "," 109,035 ",Industrial Design Services,39%
281,334419, 5 , 29 ," 236,576 "," 129,724 ",Other Electronic Component Manufacturing,55%
428,444120, 5 , 29 ," 232,323 "," 184,376 ",Paint and Wallpaper Stores,79%
141,321911, 6 , 29 ," 191,956 "," 69,589 ",Wood Window and Door Manufacturing,36%
820,813311, 5 , 29 ," 179,998 "," 111,713 ",Human Rights Organizations,62%
639,541820, 14 , 28 ," 387,078 "," 270,480 ",Public Relations Agencies,70%
594,532210, 7 , 28 ," 277,676 "," 45,966 ",Consumer Electronics and Appliances Rental,17%
197,327999, 2 , 28 ," 231,430 ", -   ,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,0%
331,337920, 2 , 28 ," 180,400 "," 90,902 ",Blind and Shade Manufacturing,50%
186,326291, 2 , 28 ," 146,660 ", -   ,Rubber Product Manufacturing for Mechanical Use,0%
206,331524, 3 , 27 ," 271,543 "," 179,735 ",Aluminum Foundries (except Die-Casting),66%
38,115310, 5 , 27 ," 239,651 ", -   ,Support Activities for Forestry,0%
460,451130, 9 , 27 ," 150,843 "," 77,327 ","Sewing, Needlework, and Piece Goods Stores",51%
408,424920, 3 , 27 ," 125,548 "," 11,407 ","Book, Periodical, and Newspaper Merchant Wholesalers",9%
218,332323, 7 , 26 ," 217,952 "," 110,614 ",Ornamental and Architectural Metal Work Manufacturing,51%
771,721191, 11 , 26 ," 170,554 "," 50,042 ",Bed-and-Breakfast Inns,29%
495,485111, 1 , 26 ," 122,367 "," 123,309 ",Mixed Mode Transit Systems,101%
270,334111, 1 , 25 ," 457,523 "," 461,371 ",Electronic Computer Manufacturing,101%
559,523120, 15 , 25 ," 357,047 "," 260,719 ",Securities Brokerage,73%
3,111150, 7 , 25 ," 316,649 "," 187,664 ",Corn Farming,59%
129,314999, 4 , 25 ," 42,901 "," 15,461 ",All Other Miscellaneous Textile Product Mills,36%
591,532111, 8 , 24 ," 372,422 "," 2,591 ",Passenger Car Rental,1%
146,322121, 2 , 24 ," 348,600 "," 330,389 ",Paper (except Newsprint) Mills,95%
576,525110, 3 , 24 ," 261,900 "," 263,454 ",Pension Funds,101%
388,424330, 23 , 24 ," 260,295 "," 4,535 ","Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",2%
482,481111, 1 , 23 ," 1,168,000 ", -   ,Scheduled Passenger Air Transportation,0%
558,523110, 10 , 23 ," 458,183 "," 387,398 ",Investment Banking and Securities Dealing,85%
14,111422, 4 , 23 ," 244,340 "," 173,805 ",Floriculture Production,71%
451,448130, 4 , 23 ," 123,386 "," 90,607 ",Children's and Infants' Clothing Stores,73%
44,213111, 3 , 22 ," 311,800 "," 188,530 ",Drilling Oil and Gas Wells,60%
45,213112, 4 , 22 ," 280,773 "," 61,453 ",Support Activities for Oil and Gas Operations,22%
412,425110, 2 , 22 ," 269,908 ", -   ,Business to Business Electronic Markets,0%
224,332613, 3 , 22 ," 267,689 "," 194,303 ",Spring Manufacturing,73%
326,337211, 3 , 22 ," 237,287 "," 218,404 ",Wood Office Furniture Manufacturing,92%
192,327320, 4 , 22 ," 229,114 ", -   ,Ready-Mix Concrete Manufacturing,0%
184,326212, 4 , 22 ," 213,346 "," 120,522 ",Tire Retreading,56%
267,333995, 1 , 22 ," 200,580 ", -   ,Fluid Power Cylinder and Actuator Manufacturing,0%
406,424820, 6 , 22 ," 108,171 "," 58,988 ",Wine and Distilled Alcoholic Beverage Merchant Wholesalers,55%
