,NAICSCode,ProjectCountyName,JobsReported,CurrentApprovalAmount,ForgivenessAmount,PAYROLL_PROCEED,business_type,PctOfLoanForgiven,AvgPayrollSpentPerJob
635,541714.0,19,75,954369.0,455730.5299999999,906455.0,Research and Development in Biotechnology (except Nanobiotechnology),48.0,12086.0
636,541715.0,15,291,5031677.62,769694.5900000001,4361326.62,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",15.0,14987.0
637,541720.0,9,141,1235480.0,1024924.2200000001,1129356.0,Research and Development in the Social Sciences and Humanities,83.0,8010.0
638,541810.0,77,813,10000352.53,4469020.060000001,9108009.53,Advertising Agencies,45.0,11203.0
639,541820.0,14,28,387078.32,270479.91,355722.32,Public Relations Agencies,70.0,12704.0
640,541840.0,4,11,58032.0,0.0,49731.0,Media Representatives,0.0,4521.0
641,541850.0,2,38,253365.0,223771.65,253361.0,Outdoor Advertising,88.0,6667.0
642,541860.0,6,333,2968534.0,2007467.43,2718466.0,Direct Mail Advertising,68.0,8164.0
643,541870.0,6,12,57628.0,0.0,57623.0,Advertising Material Distribution Services,0.0,4802.0
644,541890.0,60,163,1984554.82,969653.5300000001,1872591.32,Other Services Related to Advertising,49.0,11488.0
645,541910.0,9,73,497541.0,461585.19999999995,497541.0,Marketing Research and Public Opinion Polling,93.0,6816.0
646,541921.0,103,165,1186166.22,215457.21000000002,1168465.22,"Photography Studios, Portrait",18.0,7082.0
647,541922.0,30,51,384308.45999999996,166814.25,361672.45999999996,Commercial Photography,43.0,7092.0
648,541930.0,12,32,300274.75,8334.35,297815.75,Translation and Interpretation Services,3.0,9307.0
649,541940.0,55,962,7244207.0,5833473.080000002,6703067.0,Veterinary Services,81.0,6968.0
650,541990.0,234,2052,21894657.699999996,5833543.92,21161481.069999993,"All Other Professional, Scientific, and Technical Services",27.0,10313.0
651,551112.0,18,155,2258391.25,1510153.4,2094163.25,Offices of Other Holding Companies,67.0,13511.0
652,551114.0,4,117,1516041.0,0.0,1464729.0,"Corporate, Subsidiary, and Regional Managing Offices",0.0,12519.0
653,561110.0,58,605,5314366.2,2261557.26,4963913.2,Office Administrative Services,43.0,8205.0
654,561210.0,9,90,459143.5,223833.35,441042.5,Facilities Support Services,49.0,4900.0
655,561311.0,43,1397,13482533.47,3913562.2899999996,13122583.47,Employment Placement Agencies,29.0,9393.0
656,561312.0,16,56,945620.32,308927.68,910471.32,Executive Search Services,33.0,16258.0
657,561320.0,33,2565,18783763.89,2327820.19,18610708.89,Temporary Help Services,12.0,7256.0
658,561330.0,3,174,760906.0,73644.98,589131.0,Professional Employer Organizations,10.0,3386.0
659,561410.0,3,12,139241.0,6847.88,139239.0,Document Preparation Services,5.0,11603.0
660,561421.0,7,52,360533.0,236284.[phone],356831.0,Telephone Answering Services,66.0,6862.0
661,561422.0,7,79,458200.0,185598.78,429739.0,Telemarketing Bureaus and Other Contact Centers,41.0,5440.0
662,561431.0,8,39,158262.0,110031.98999999999,137436.0,Private Mail Centers,70.0,3524.0
663,561439.0,11,46,408367.0,247225.23,358506.0,Other Business Service Centers (including Copy Shops),61.0,7794.0
664,561440.0,122,2366,20404252.650000002,7604254.43,19702217.43,Collection Agencies,37.0,8327.0
665,561491.0,4,55,529690.0,94711.0,529688.0,Repossession Services,18.0,9631.0
666,561492.0,12,110,1232374.07,593821.56,1211505.07,Court Reporting and Stenotype Services,48.0,11014.0
667,561499.0,93,664,2851710.72,507542.43999999994,2832935.72,All Other Business Support Services,18.0,4266.0
668,561510.0,34,103,1267741.1800000002,413022.56000000006,1246390.1800000002,Travel Agencies,33.0,12101.0
669,561520.0,11,73,179505.82,63631.74,174709.82,Tour Operators,35.0,2393.0
670,561591.0,2,39,445690.0,0.0,445684.0,Convention and Visitors Bureaus,0.0,11428.0
671,561599.0,6,21,105345.0,0.0,105336.0,All Other Travel Arrangement and Reservation Services,0.0,5016.0
672,561611.0,22,204,1544007.75,656274.5100000001,1514333.75,Investigation Services,43.0,7423.0
673,561612.0,21,491,2313663.5,575520.13,2300592.0,Security Guards and Patrol Services,25.0,4686.0
674,561613.0,1,3,45400.0,45696.03,45400.0,Armored Car Services,101.0,15133.0
675,561621.0,38,389,4477726.890000001,2709884.7000000007,4155962.89,Security Systems Services (except Locksmiths),61.0,10684.0
676,561622.0,12,83,894945.23,276877.63999999996,889277.98,Locksmiths,31.0,10714.0
677,561710.0,12,57,412052.15,178331.13,393532.15,Exterminating and Pest Control Services,43.0,6904.0
678,561720.0,221,2547,10794792.03,3829305.5,10234303.279999997,Janitorial Services,35.0,4018.0
679,561730.0,357,2140,15790792.329999996,4923848.890000006,15249635.349999996,Landscaping Services,31.0,7126.0
680,561740.0,44,181,1574487.93,526196.7899999999,1476020.43,Carpet and Upholstery Cleaning Services,33.0,8155.0
681,561790.0,57,361,2654978.41,1869492.2,2605708.41,Other Services to Buildings and Dwellings,70.0,7218.0
682,561910.0,12,67,572127.0,239217.91000000003,572118.0,Packaging and Labeling Services,42.0,8539.0
683,561920.0,9,308,1276778.0,324627.53,1233568.0,Convention and Trade Show Organizers,25.0,4005.0
684,561990.0,56,616,3645711.4899999998,1779011.2400000002,3407359.4899999998,All Other Support Services,49.0,5531.0
685,562111.0,5,39,387964.5,131271.31,342130.5,Solid Waste Collection,34.0,8773.0
686,562112.0,1,75,559877.0,0.0,559875.0,Hazardous Waste Collection,0.0,7465.0
687,562119.0,8,55,964335.0,365120.0800000001,845276.0,Other Waste Collection,38.0,15369.0
688,562219.0,2,2,6216.25,2658.82,5554.35,Other Nonhazardous Waste Treatment and Disposal,43.0,2777.0
689,562910.0,10,239,3245697.0,2332802.34,2986279.0,Remediation Services,72.0,12495.0
690,562920.0,3,86,1111747.9,0.0,1111742.9,Materials Recovery Facilities,0.0,12927.0
691,562991.0,5,21,207238.12,120319.44999999998,200263.12,Septic Tank and Related Services,58.0,9536.0
692,562998.0,8,31,333164.0,89764.48000000001,319937.0,All Other Miscellaneous Waste Management Services,27.0,10321.0
693,611110.0,69,4039,34125374.15,18054710.130000003,30485046.069999997,Elementary and Secondary Schools,53.0,7548.0
694,611210.0,4,192,1273953.0,1243771.77,1260753.0,Junior Colleges,98.0,6566.0
695,611310.0,9,777,6190913.0,1945511.23,5714473.0,"Colleges, Universities, and Professional Schools",31.0,7355.0
696,611410.0,1,1,15541.0,0.0,15539.0,Business and Secretarial Schools,0.0,15539.0
697,611420.0,2,9,59221.27,56807.1,59221.27,Computer Training,96.0,6580.0
698,611430.0,25,146,877353.05,395972.31,783940.31,Professional and Management Development Training,45.0,5369.0
699,611511.0,25,63,548104.0,173718.23,515515.0,Cosmetology and Barber Schools,32.0,8183.0
700,611512.0,1,7,92300.0,92981.99,92300.0,Flight Training,101.0,13186.0
701,611513.0,7,61,266331.0,126548.05,248522.0,Apprenticeship Training,48.0,4074.0
702,611519.0,8,55,286065.0,118215.37,278030.0,Other Technical and Trade Schools,41.0,5055.0
703,611610.0,54,391,1021759.59,395429.47000000003,968318.09,Fine Arts Schools,39.0,2477.0
704,611620.0,98,977,3317446.2400000007,1004297.3399999997,3198693.9400000004,Sports and Recreation Instruction,30.0,3274.0
705,611630.0,1,1,3139.0,0.0,3139.0,Language Schools,0.0,3139.0
706,611691.0,31,205,790743.0,392408.75000000006,781906.75,Exam Preparation and Tutoring,50.0,3814.0
707,611692.0,8,104,463568.0,2014.96,463557.0,Automobile Driving Schools,0.0,4457.0
708,611699.0,60,855,4023853.86,1691258.2799999998,3613824.36,All Other Miscellaneous Schools and Instruction,42.0,4227.0
709,611710.0,94,946,6147623.9799999995,3388988.78,5711588.7299999995,Educational Support Services,55.0,6038.0
710,621111.0,509,10818,128963793.25999999,48940768.73000006,117815714.83999999,Offices of Physicians (except Mental Health Specialists),38.0,10891.0
711,621112.0,90,1137,14198532.82,5775648.77,12696400.25,"Offices of Physicians, Mental Health Specialists",41.0,11167.0
712,621210.0,429,5180,43410059.31,16105634.160000008,40854795.440000005,Offices of Dentists,37.0,7887.0
713,621310.0,200,689,5119123.21,2625939.520000001,4775710.850000001,Offices of Chiropractors,51.0,6931.0
714,621320.0,82,678,5640174.03,2570789.350000001,5242864.03,Offices of Optometrists,46.0,7733.0
715,621330.0,93,220,1573734.5099999998,547046.29,1491846.2899999998,Offices of Mental Health Practitioners (except Physicians),35.0,6781.0
716,621340.0,128,1904,15298020.420000002,3940024.139999998,14738721.920000002,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",26.0,7741.0
717,621391.0,26,106,709981.0,303563.61,674510.0,Offices of Podiatrists,43.0,6363.0
718,621399.0,179,700,6771256.1499999985,3321860.819999999,6579518.969999999,Offices of All Other Miscellaneous Health Practitioners,49.0,9399.0
719,621420.0,24,1111,12516600.0,1888522.9399999997,12305192.0,Outpatient Mental Health and Substance Abuse Centers,15.0,11076.0
720,621491.0,3,106,828423.88,50835.22,823040.88,HMO Medical Centers,6.0,7765.0
721,621493.0,9,802,6004185.5,2266072.04,5591340.5,Freestanding Ambulatory Surgical and Emergency Centers,38.0,6972.0
722,621498.0,51,577,6597455.0,1523562.7200000002,6044359.0,All Other Outpatient Care Centers,23.0,10475.0
723,621511.0,19,275,3095062.5,493716.30999999994,2997639.5,Medical Laboratories,16.0,10901.0
724,621512.0,14,883,9086062.5,2483140.0000000005,8460987.5,Diagnostic Imaging Centers,27.0,9582.0
725,621610.0,110,3549,21507529.24,10141614.839999998,19697355.24,Home Health Care Services,47.0,5550.0
726,621910.0,11,687,4424205.0,3918210.06,4013320.0,Ambulance Services,89.0,5842.0
727,621991.0,1,212,2102127.0,0.0,1891127.0,Blood and Organ Banks,0.0,8920.0
728,621999.0,36,272,2712125.38,990644.29,2458977.38,All Other Miscellaneous Ambulatory Health Care Services,37.0,9040.0
729,622110.0,23,1151,17561457.5,2097417.91,17151789.25,General Medical and Surgical Hospitals,12.0,14902.0
730,622210.0,4,305,2998935.38,0.0,2251727.0300000003,Psychiatric and Substance Abuse Hospitals,0.0,7383.0
731,622310.0,4,5,47997.0,12297.6,45497.0,Specialty (except Psychiatric and Substance Abuse) Hospitals,26.0,9099.0
732,623110.0,46,5564,43519784.910000004,4192683.8699999996,38821398.14000001,Nursing Care Facilities (Skilled Nursing Facilities),10.0,6977.0
733,623210.0,3,1500,13108243.0,0.0,13108230.0,Residential Intellectual and Developmental Disability Facilities,0.0,8739.0
734,623220.0,6,879,7501780.0,0.0,7069162.0,Residential Mental Health and Substance Abuse Facilities,0.0,8042.0
735,623312.0,21,1154,7623499.5,3325043.76,6792105.5,Assisted Living Facilities for the Elderly,44.0,5886.0
736,623990.0,7,597,8562176.3,0.0,8539430.3,Other Residential Care Facilities,0.0,14304.0
737,624110.0,49,901,4485858.5,1974852.0900000003,4339567.5,Child and Youth Services,44.0,4816.0
738,624120.0,31,1719,17435980.11,1837323.06,17418800.53,Services for the Elderly and Persons with Disabilities,11.0,10133.0
739,624190.0,51,1270,7232821.64,3533919.1399999997,6434402.159999999,Other Individual and Family Services,49.0,5066.0
740,624210.0,16,384,1722360.92,1389086.7000000002,1527572.19,Community Food Services,81.0,3978.0
741,624221.0,10,301,2100599.0,844565.98,2100594.0,Temporary Shelters,40.0,6979.0
742,624229.0,9,282,2462884.0,1519246.98,2208907.0,Other Community Housing Services,62.0,7833.0
743,624230.0,4,490,5010162.0,575746.6,4721566.0,Emergency and Other Relief Services,11.0,9636.0
744,624310.0,4,10,132997.0,57182.7,119793.0,Vocational Rehabilitation Services,43.0,11979.0
745,624410.0,270,3588,17149128.099999998,5040731.67,16499141.854999999,Child Day Care Services,29.0,4598.0
746,711110.0,27,453,2154862.12,303984.63,2011969.87,Theater Companies and Dinner Theaters,14.0,4441.0
747,711120.0,36,309,759461.21,205084.70000000004,723419.96,Dance Companies,27.0,2341.0
748,711130.0,49,340,3814223.95,1713821.88,3633468.95,Musical Groups and Artists,45.0,10687.0
749,711190.0,32,85,522472.02999999997,105649.61,493346.02999999997,Other Performing Arts Companies,20.0,5804.0
750,711211.0,17,105,358019.35000000003,90869.81,330780.35000000003,Sports Teams and Clubs,25.0,3150.0
751,711212.0,4,19,107251.0,0.0,85951.0,Racetracks,0.0,4524.0
752,711219.0,10,83,262038.79,166523.15999999997,261722.54,Other Spectator Sports,64.0,3153.0
753,711310.0,21,152,593030.5,42000.26,564290.5,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",7.0,3712.0
754,711320.0,25,154,563393.08,111739.71999999999,542118.0800000001,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",20.0,3520.0
755,711410.0,20,57,527589.53,83560.91,519066.53,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",16.0,9106.0
756,711510.0,145,190,1642774.43,183158.87000000005,1612036.94,"Independent Artists, Writers, and Performers",11.0,8484.0
757,712110.0,28,614,6457572.0,2902599.2300000004,6003425.0,Museums,45.0,9778.0
758,712120.0,8,101,1030609.5,263323.44,999056.5,Historical Sites,26.0,9892.0
759,712130.0,3,218,2367647.0,1116174.94,2233647.0,Zoos and Botanical Gardens,47.0,10246.0
760,712190.0,5,57,621849.12,507856.99000000005,585670.12,Nature Parks and Other Similar Institutions,82.0,10275.0
761,713110.0,6,550,1088364.49,17384.94,1085352.49,Amusement and Theme Parks,2.0,1973.0
762,713120.0,9,212,1458496.0,11160.68,1447123.0,Amusement Arcades,1.0,6826.0
763,713290.0,1,37,184301.42,0.0,184301.42,Other Gambling Industries,0.0,4981.0
764,713910.0,26,724,3333924.35,532027.8200000001,3305403.35,Golf Courses and Country Clubs,16.0,4565.0
765,713920.0,4,292,334542.72,44531.8,323492.72,Skiing Facilities,13.0,1108.0
766,713930.0,10,116,658981.65,298009.77,645349.65,Marinas,45.0,5563.0
767,713940.0,263,3986,11114605.77,4350557.970000001,10437933.03,Fitness and Recreational Sports Centers,39.0,2619.0
768,713950.0,38,598,1874951.72,511383.22,1792423.72,Bowling Centers,27.0,2997.0
769,713990.0,60,988,2208442.34,440526.48,2077071.34,All Other Amusement and Recreation Industries,20.0,2102.0
770,721110.0,192,5188,34807001.410000004,7390320.000000003,33235158.03,Hotels (except Casino Hotels) and Motels,21.0,6406.0
771,721191.0,11,26,170554.43,50041.89,156738.43,Bed-and-Breakfast Inns,29.0,6028.0
772,721199.0,44,179,1317803.5,186257.74,1239408.0,All Other Traveler Accommodation,14.0,6924.0
773,721211.0,9,122,555730.0,295508.75,521572.0,RV (Recreational Vehicle) Parks and Campgrounds,53.0,4275.0
774,721214.0,3,133,590053.5,227145.41,581201.5,Recreational and Vacation Camps (except Campgrounds),38.0,4370.0
775,721310.0,1,1,29165.0,0.0,29165.0,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",0.0,29165.0
776,722310.0,146,1151,7505999.300000001,2139702.2299999995,6891356.3,Food Service Contractors,29.0,5987.0
777,722320.0,146,2024,12847366.21,1659985.4900000002,12532101.21,Caterers,13.0,6192.0
778,722330.0,61,394,3075970.35,134168.31,2913623.[phone],Mobile Food Services,4.0,7395.0
779,722410.0,153,1736,6119553.46,1179009.4800000002,5821600.53,Drinking Places (Alcoholic Beverages),19.0,3353.0
780,722511.0,1212,28605,140338390.26,30082178.470000025,134379181.80999997,Full-Service Restaurants,21.0,4698.0
781,722513.0,428,11395,50399876.86,16560256.100000005,44688841.98999999,Limited-Service Restaurants,33.0,3922.0
782,722514.0,11,167,792179.17,112140.75,774775.17,"Cafeterias, Grill Buffets, and Buffets",14.0,4639.0
783,722515.0,58,934,3555442.96,691531.2,3496631.45,Snack and Nonalcoholic Beverage Bars,19.0,3744.0
784,811111.0,316,1515,13451424.069999998,4810434.380000001,12813673.819999998,General Automotive Repair,36.0,8458.0
785,811112.0,1,1,4300.0,0.0,4300.0,Automotive Exhaust System Repair,0.0,4300.0
786,811113.0,16,100,726194.0,363959.45,625940.0,Automotive Transmission Repair,50.0,6259.0
787,811118.0,28,89,863153.1400000001,436593.51999999996,850254.1400000001,Other Automotive Mechanical and Electrical Repair and Maintenance,51.0,9553.0
788,811121.0,88,764,6874529.56,2488918.8499999996,6260764.06,"Automotive Body, Paint, and Interior Repair and Maintenance",36.0,8195.0
789,811122.0,13,61,410140.19000000006,201973.39,311840.75000000006,Automotive Glass Replacement Shops,49.0,5112.0
790,811191.0,4,80,627255.0,567356.48,504171.0,Automotive Oil Change and Lubrication Shops,90.0,6302.0
791,811192.0,24,208,1461495.0,505033.07,1340613.5,Car Washes,35.0,6445.0
792,811198.0,45,303,2223013.3000000003,700822.5299999999,2010022.6349999998,All Other Automotive Repair and Maintenance,32.0,6634.0
793,811211.0,13,265,2205342.5,336328.88,1962316.5,Consumer Electronics Repair and Maintenance,15.0,7405.0
794,811212.0,22,107,880209.0,648333.34,809012.0,Computer and Office Machine Repair and Maintenance,74.0,7561.0
795,811219.0,14,40,460162.36,244469.24000000002,406892.9,Other Electronic and Precision Equipment Repair and Maintenance,53.0,10172.0
796,811310.0,58,479,5703958.15,3756966.409999999,5406612.9,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,66.0,11287.0
797,811411.0,5,12,109436.0,28187.95,105429.0,Home and Garden Equipment Repair and Maintenance,26.0,8786.0
798,811412.0,19,107,1018418.0,621438.99,996473.0,Appliance Repair and Maintenance,61.0,9313.0
799,811420.0,12,19,162141.24,0.0,158707.74,Reupholstery and Furniture Repair,0.0,8353.0
800,811430.0,6,8,65835.0,0.0,64525.0,Footwear and Leather Goods Repair,0.0,8066.0
801,811490.0,38,115,913728.9199999999,253390.4,909614.7999999999,Other Personal and Household Goods Repair and Maintenance,28.0,7910.0
802,812111.0,216,503,4164885.7100000004,860377.0799999996,4061977.2300000004,Barber Shops,21.0,8076.0
803,812112.0,895,3002,19536646.680000003,3470791.63,18753035.049999993,Beauty Salons,18.0,6247.0
804,812113.0,190,831,4090446.01,917076.5600000005,3917858.4699999997,Nail Salons,22.0,4715.0
805,812191.0,9,89,310085.9,197385.59000000003,287056.44,Diet and Weight Reducing Centers,64.0,3225.0
806,812199.0,161,790,4471951.31,1262171.46,4373779.0200000005,Other Personal Care Services,28.0,5536.0
807,812210.0,41,253,1831468.0,1229953.69,1607493.25,Funeral Homes and Funeral Services,67.0,6354.0
808,812220.0,8,209,2086473.0,145743.13999999998,2014930.0,Cemeteries and Crematories,7.0,9641.0
809,812310.0,24,153,723331.03,195876.95,701388.03,Coin-Operated Laundries and Drycleaners,27.0,4584.0
810,812320.0,51,653,3777859.48,1650127.4199999997,3552209.73,Drycleaning and Laundry Services (except Coin-Operated),44.0,5440.0
811,812331.0,4,50,316622.0,238260.63,316618.0,Linen Supply,75.0,6332.0
812,812910.0,100,710,3457200.0799999987,1062924.99,3295866.599999999,Pet Care (except Veterinary) Services,31.0,4642.0
813,812921.0,3,21,133933.0,59794.69,124730.0,Photofinishing Laboratories (except One-Hour),45.0,5940.0
814,812930.0,8,797,4396262.0,43527.81,3928245.0,Parking Lots and Garages,1.0,4929.0
815,812990.0,278,1197,6976341.220000001,1483588.1299999994,6767762.24,All Other Personal Services,21.0,5654.0
816,813110.0,392,4584,25532344.11,12736983.309999991,23956210.685,Religious Organizations,50.0,5226.0
817,813211.0,14,179,769743.52,368682.3,733944.39,Grantmaking Foundations,48.0,4100.0
818,813212.0,9,303,2799246.0,904843.31,2619880.0,Voluntary Health Organizations,32.0,8646.0
819,813219.0,32,475,4872557.0,1077158.4900000002,4677043.0,Other Grantmaking and Giving Services,22.0,9846.0
820,813311.0,5,29,179997.65,111712.98,165807.65,Human Rights Organizations,62.0,5718.0
821,813312.0,12,291,2894386.0,967107.21,2729138.0,"Environment, Conservation and Wildlife Organizations",33.0,9378.0
822,813319.0,24,795,6603338.0,1497811.2100000002,5767035.0,Other Social Advocacy Organizations,23.0,7254.0
823,813410.0,60,1520,11001221.94,1716250.9999999995,10837553.94,Civic and Social Organizations,16.0,7130.0
824,813910.0,27,126,1571734.0,150005.56,1571704.0,Business Associations,10.0,12474.0
825,813920.0,15,42,394579.0,213687.63,362233.0,Professional Organizations,54.0,8625.0
826,813930.0,7,34,915474.0,0.0,912337.0,Labor Unions and Similar Labor Organizations,0.0,26833.0
827,813990.0,18,73,381077.65,280679.72,375550.65,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",74.0,5145.0
828,814110.0,7,65,301380.83999999997,133927.75999999998,293971.61,Private Households,44.0,4523.0
829,921110.0,2,21,141532.0,121606.08,141532.0,Executive Offices,86.0,6740.0
830,921120.0,1,1,10000.0,10102.19,10000.0,Legislative Bodies,101.0,10000.0
831,921130.0,7,7,112594.0,33076.899999999994,109237.0,Public Finance Activities,29.0,15605.0
832,921190.0,1,1,11250.0,0.0,11246.0,Other General Government Support,0.0,11246.0
833,922110.0,3,7,47700.0,17419.78,47698.0,Courts,37.0,6814.0
834,922130.0,79,372,5236180.69,1219526.92,5142114.69,Legal Counsel and Prosecution,23.0,13823.0
835,922160.0,4,39,536467.0,500734.76999999996,469265.0,Fire Protection,93.0,12032.0
836,923110.0,26,464,3078230.09,1858441.28,2662668.59,Administration of Education Programs,60.0,5739.0
837,923120.0,2,12,64400.0,49868.65,51522.0,Administration of Public Health Programs,77.0,4294.0
838,923130.0,1,13,199480.0,0.0,199476.0,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",0.0,15344.0
839,925110.0,7,37,205899.0,132676.96999999997,202220.0,Administration of Housing Programs,64.0,5465.0
840,925120.0,2,2,28889.370000000003,14545.58,25287.370000000003,Administration of Urban Planning and Community and Rural Development,50.0,12644.0
841,926110.0,3,20,301727.5,25511.72,301726.5,Administration of General Economic Programs,8.0,15086.0
842,926120.0,1,1,14710.0,0.0,14706.0,Regulation and Administration of Transportation Programs,0.0,14706.0
843,926130.0,1,10,93300.0,93808.68,93300.0,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",101.0,9330.0
844,926140.0,2,2,26500.0,18017.7,22597.0,Regulation of Agricultural Marketing and Commodities,68.0,11298.0
845,926150.0,3,11,94452.0,0.0,94448.0,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",0.0,8586.0
846,928120.0,1,1,28157.0,0.0,28156.0,International Affairs,0.0,28156.0
