NAICSCode,ProjectCountyName,JobsReported,CurrentApprovalAmount,ForgivenessAmount,PAYROLL_PROCEED
111110.0,8,25,182277.0,84695.56,182265.0
111120.0,1,1,1600.0,0.0,1600.0
111130.0,1,1,20832.0,0.0,20827.0
111140.0,2,2,4416.0,0.0,4416.0
111150.0,7,25,316649.16,187664.44,297187.16
111160.0,2,2,31582.0,0.0,31582.0
111199.0,5,39,227613.32,170847.44,227609.32
111211.0,2,11,37637.0,0.0,37635.0
111219.0,14,108,736558.0,179155.74000000002,730494.0
111331.0,1,12,54445.0,0.0,54440.0
111332.0,1,3,5900.0,0.0,5900.0
111334.0,1,1,8362.0,0.0,8358.0
111411.0,1,3,28085.0,0.0,28085.0
111419.0,5,149,577385.0,81482.94,549873.0
111421.0,9,51,389793.5,184563.81000000003,378019.5
111422.0,4,23,244340.0,173804.52000000002,228010.0
111940.0,4,4,35077.07,0.0,35069.07
111998.0,14,70,391613.39,212462.0,369770.39
112111.0,3,3,39051.57,0.0,39046.57
112120.0,41,190,1516786.5000000007,880640.62,1496233.5000000007
112310.0,1,291,2742260.0,0.0,2425460.0
112340.0,1,2,17760.0,0.0,17755.0
112410.0,1,1,2479.0,0.0,2477.0
112420.0,2,2,32492.0,11722.57,32492.0
112519.0,2,42,156085.0,157276.55,119778.0
112910.0,1,3,25302.0,25495.4,25302.0
112920.0,16,32,272313.91000000003,6407.68,267304.91000000003
112990.0,8,146,577826.0,14863.98,576568.0
113210.0,2,8,72565.0,36879.59,72562.0
113310.0,6,10,130029.0,20183.56,122718.0
114111.0,1,1,6255.0,6295.44,6255.0
114210.0,1,7,52457.0,0.0,52454.0
115111.0,1,2,7500.0,0.0,7497.0
115112.0,2,5,67109.0,0.0,67107.0
115113.0,1,1,20833.0,0.0,20833.0
115114.0,1,7,208397.0,194109.43,208397.0
115115.0,1,3,25043.0,0.0,25039.0
115116.0,2,3,23607.0,22645.48,23605.0
115210.0,12,47,199028.5,54722.71000000001,187691.5
115310.0,5,27,239650.83,0.0,238547.83
211120.0,1,37,500515.0,0.0,500515.0
212210.0,1,11,83732.0,0.0,83732.0
212222.0,1,1,20833.0,0.0,20833.0
212312.0,1,30,500000.0,0.0,500000.0
212321.0,6,146,2704138.62,6032.28,2235137.62
213111.0,3,22,311800.0,188530.47999999998,304577.0
213112.0,4,22,280772.5,61452.54,280094.5
213113.0,2,2,41666.0,0.0,41666.0
221111.0,3,10,69657.5,62047.91,69654.5
221114.0,5,46,508708.67,0.0,498529.67
221115.0,2,17,112907.0,81860.1,112904.0
221118.0,4,66,817810.0,0.0,817807.0
221122.0,3,7,88335.0,72297.40000000001,72335.0
221210.0,4,61,1173298.32,415683.77,1070498.32
221310.0,5,50,677277.5,0.0,666821.5
236115.0,196,1092,12324592.53,3004852.940000001,12007548.04
236116.0,24,222,1650631.67,1092838.13,1614965.67
236117.0,20,155,1543609.07,1378240.7300000002,1417179.51
236118.0,400,1983,16595844.229999997,4990534.51,15791171.064999998
236210.0,36,470,7481370.0,4003002.08,7107073.5
236220.0,200,2968,37701399.849999994,10960459.149999997,36316531.849999994
237110.0,28,236,3878509.0,1765366.0400000003,3742043.0
237120.0,1,41,419592.0,423638.48,419592.0
237130.0,8,60,716244.0,201152.09,683380.0
237210.0,7,32,435452.02,308682.64999999997,423992.02
237310.0,41,977,14962959.27,8912352.709999999,13861157.27
237990.0,27,380,7027941.32,2787777.9699999997,6318499.32
238110.0,86,824,7936557.9799999995,2813182.1999999997,7690118.51
238120.0,8,134,1963105.0,335182.15,1631989.0
238130.0,22,225,2130424.0,812159.53,2080063.0
238140.0,47,319,4604180.249999999,1260809.84,4475079.76
238150.0,18,298,3653433.75,2474249.61,3519155.75
238160.0,65,1033,11413906.78,4239994.230000001,10934401.78
238170.0,12,82,492530.9,120085.23000000001,471548.9
238190.0,16,112,1065867.0,805347.0599999998,1003960.0
238210.0,186,2739,38207275.67000001,8849174.97,36562308.27
238220.0,268,3210,46087499.13000001,19559346.050000012,42942613.13000001
238290.0,19,336,4091613.0,1207772.2499999998,4024511.0
238310.0,58,726,8184616.0,4069978.8600000003,7966357.5
238320.0,128,679,6230707.399999999,1837432.26,6140882.649999999
238330.0,107,566,6251686.92,2154028.7899999996,6060017.92
238340.0,8,77,928145.5,14235.01,927567.5
238350.0,98,617,5716315.199999999,4031546.119999999,5665214.199999999
238390.0,50,384,4558187.78,2761884.8700000006,4001855.97
238910.0,79,1395,21222634.55,4287801.449999999,20300351.55
238990.0,221,2861,35651734.65,10551538.18,34076158.765
311111.0,3,5,38432.0,15917.19,38428.0
311119.0,3,402,4279435.0,97747.4,4258086.0
311211.0,1,6,33098.1,33400.06,33098.1
311213.0,2,4,28440.0,7677.86,28436.0
311224.0,1,1,20835.0,0.0,15626.25
311340.0,4,346,3541717.0,1987919.21,3541715.0
311351.0,5,150,441645.42,88891.27,429354.42
311352.0,4,387,3386551.0,1964788.4000000001,2789999.0
311412.0,6,131,1384241.25,1193724.72,1367448.68
311421.0,2,6,22860.0,0.0,16056.0
311423.0,2,20,145797.0,0.0,145789.0
311511.0,2,532,8707400.0,0.0,8707400.0
311520.0,2,422,5184170.0,0.0,5184169.0
311611.0,1,82,1607972.0,1621584.69,1607972.0
311612.0,3,453,4855603.0,0.0,4854353.0
311613.0,1,33,390441.0,0.0,390441.0
311615.0,4,88,547249.0,366856.43,488399.0
311710.0,1,15,207900.0,209056.27,207900.0
311811.0,44,365,1743337.86,829498.58,1675988.86
311812.0,9,179,1764032.0,1759206.44,1351697.0
311813.0,2,2,22372.0,0.0,22369.0
311821.0,3,17,65889.0,29900.91,65889.0
311830.0,1,92,835165.0,841914.96,595869.0
311911.0,1,10,72250.0,0.0,72250.0
311919.0,4,41,372131.3,187236.71,320727.3
311920.0,14,154,1174229.0,620029.55,1171910.0
311930.0,1,79,883150.0,0.0,755150.0
311941.0,3,42,501272.0,194621.9,462125.0
311991.0,17,307,1535981.07,216720.21,1482778.07
311999.0,15,91,882636.0,418082.77999999997,823717.0
312111.0,2,12,83824.5,43817.66,83822.5
312112.0,3,305,3500994.0,119544.58,3112415.0
312113.0,1,2,17875.0,18022.41,17875.0
312120.0,21,587,3211697.35,406524.25,2819133.3499999996
312130.0,4,10,42432.0,11793.55,41381.0
312140.0,8,68,411327.08,134332.65,385249.08
312230.0,2,3,26147.0,0.0,26147.0
313210.0,2,14,66462.9,50890.23,66462.9
313220.0,2,4,26340.0,0.0,26333.0
313310.0,4,16,138018.0,0.0,124687.0
313320.0,1,7,66330.0,0.0,66329.0
314110.0,1,4,20300.0,0.0,20300.0
314120.0,1,5,4375.0,0.0,4375.0
314910.0,2,11,111033.32,91186.02,88483.32
314999.0,4,25,42901.0,15460.92,42901.0
315190.0,1,1,8236.0,0.0,8236.0
315210.0,10,96,591442.32,0.0,591421.32
315220.0,3,11,76047.0,73687.8,76041.0
315240.0,3,7,63400.0,23521.81,63400.0
315280.0,3,42,258582.0,184947.95,244575.0
315990.0,24,192,2312873.98,1930990.1500000001,2288794.98
316210.0,4,14,140376.0,99531.08,137351.0
316992.0,4,4,55807.5,0.0,55803.5
316998.0,2,8,41342.0,29375.2,35200.0
321213.0,1,1,20137.5,0.0,20137.5
321219.0,1,4,10005.0,0.0,10005.0
321911.0,6,29,191955.52,69588.97,187562.52
321918.0,3,63,542322.0,434410.52999999997,438722.0
321920.0,11,315,2494981.5,1996317.74,2203742.5
321991.0,1,44,635600.0,641520.66,439938.0
321999.0,9,74,600866.0,183073.0,600847.0
322121.0,2,24,348600.0,330389.14,259665.0
322211.0,4,140,1503562.5,516168.01,1386796.5
322212.0,3,385,3868602.0,478854.64,3318184.0
322220.0,2,17,164128.0,129853.24,164124.0
322230.0,1,2,3800.0,0.0,3800.0
323111.0,97,957,9866743.350000001,5233931.900000001,9514995.48
323113.0,43,286,1931665.25,493310.42,1817349.25
323117.0,1,1,14250.0,0.0,14244.0
323120.0,8,78,683881.0,184788.11000000002,614342.0
324121.0,10,57,450592.62,172134.54,419851.62
324191.0,1,5,145717.0,0.0,145714.0
324199.0,2,2,18915.0,0.0,18911.0
325110.0,4,35,591875.0,572846.98,591875.0
325180.0,3,46,426129.0,416050.82999999996,426129.0
325199.0,3,51,707429.0,664991.47,707426.0
325211.0,2,108,1200337.0,701636.63,1060661.0
325220.0,2,20,312424.0,82138.34,239623.0
325311.0,2,8,168018.0,96305.68,144103.0
325320.0,2,2,41666.0,0.0,41666.0
325411.0,1,4,41370.0,0.0,41370.0
325412.0,4,148,1808864.0,1676514.66,1587545.0
325413.0,4,312,2225560.0,1123545.77,2000293.0
325414.0,1,3,26265.0,0.0,26265.0
325510.0,4,105,1536011.05,201521.11,1486023.05
325611.0,2,2,41666.65,0.0,41661.65
325612.0,4,269,2163007.0,2038427.03,1771916.0
325620.0,2,32,300700.0,141061.33,269618.0
325910.0,1,5,44507.0,39748.37,35209.0
325998.0,6,229,2093399.0,1473599.77,1967835.0
326111.0,2,33,251667.0,87163.17,251665.0
326112.0,1,43,401192.0,405192.93,310278.0
326121.0,1,41,510107.0,513521.88,510107.0
326122.0,2,54,412080.0,224584.79,384576.0
326130.0,1,2,19800.0,19998.0,19800.0
326140.0,6,107,1036302.0,229211.12,871424.0
326150.0,2,102,1350320.5,1322719.33,1350320.5
326160.0,1,11,156300.0,157563.25,156300.0
326199.0,19,352,3525783.02,251505.65999999997,3503156.02
326212.0,4,22,213346.0,120522.29,196903.0
326220.0,1,14,106480.0,0.0,106478.0
326291.0,2,28,146660.0,0.0,146658.0
326299.0,6,357,3363119.0,2400156.84,3363114.0
327110.0,3,5,83832.0,504.3,83826.0
327120.0,4,172,1971963.5,1547742.7999999998,1971963.5
327212.0,2,7,64524.5,57566.87,64524.5
327215.0,4,31,357282.5,165978.65,309618.5
327320.0,4,22,229114.0,0.0,224614.0
327390.0,5,64,717595.0,307548.91000000003,698270.0
327910.0,3,135,1631851.0,1073723.98,1427849.0
327991.0,7,90,919785.0,565416.8200000001,855397.0
327993.0,1,4,29577.0,29751.22,29577.0
327999.0,2,28,231430.0,0.0,231424.0
331110.0,5,61,1025974.0,962622.3899999999,984978.0
331210.0,8,176,1974954.0,377158.10000000003,1926962.0
331221.0,1,8,111672.0,104265.63,89338.0
331222.0,1,1,9500.0,9582.77,9500.0
331315.0,1,4,94424.0,95109.54,94424.0
331410.0,1,92,1313317.0,1326306.24,1313317.0
331492.0,1,1,833.0,0.0,833.0
331511.0,1,18,244300.0,246267.79,163519.0
331524.0,3,27,271542.5,179734.62,241083.5
331529.0,1,16,208000.0,0.0,208000.0
332111.0,5,159,1860567.0,0.0,1860561.0
332114.0,1,19,275790.0,0.0,275790.0
332119.0,6,226,2904413.0,1520833.71,2904404.0
332215.0,1,29,317902.0,320523.6,317902.0
332216.0,5,166,1930945.0,454083.02,1787396.0
332311.0,2,4,25876.83,12544.67,25875.83
332312.0,18,396,4425286.0,2732811.21,4205874.0
332313.0,10,140,1702501.9300000002,788246.83,1579699.9300000002
332321.0,1,17,192600.0,194124.97,149600.0
332322.0,18,576,7961091.97,3090901.3,7709902.97
332323.0,7,26,217952.0,110613.84,208320.0
332410.0,5,249,4455742.0,1608153.74,4253431.0
332420.0,5,137,1974411.0,449292.7,1958639.0
332431.0,2,2,16513.120000000003,0.0,15409.12
332439.0,2,48,467374.0,145272.04,467374.0
332510.0,3,128,1145280.93,0.0,1145278.93
332613.0,3,22,267689.0,194303.16,253115.0
332618.0,6,425,4634742.0,2005530.69,4481078.0
332710.0,84,1383,16343181.36,5853236.93,15568014.36
332721.0,8,182,2365109.0,1047928.43,2158878.0
332722.0,1,53,726602.0,0.0,726596.0
332811.0,6,38,414944.68000000005,129031.97,408890.68000000005
332812.0,8,175,1401225.0,433388.77,1322905.0
332813.0,7,55,623450.0,143929.34,623444.0
332911.0,3,20,521905.0,23050.76,521903.0
332912.0,2,133,1885732.0,0.0,1885726.0
332913.0,4,10,186966.0,0.0,162073.0
332919.0,3,85,237854.0,176915.54,194149.0
332994.0,2,18,194497.0,195963.18,175747.0
332996.0,2,73,913100.0,921340.1699999999,913100.0
332999.0,33,562,6598884.25,3060440.48,6489011.25
333111.0,2,52,307744.0,302394.63,294120.0
333112.0,15,30,305905.0,112576.49,304144.0
333120.0,9,119,2239598.5,200872.34999999998,2239581.5
333131.0,1,7,73300.0,66712.33,51399.0
333132.0,2,15,144100.0,124198.57,119796.0
333241.0,7,183,2141569.0,1058969.76,1992732.0
333243.0,1,1,4500.0,4538.96,3375.0
333244.0,2,59,906237.0,0.0,906235.0
333249.0,21,684,10384673.18,2917766.1700000004,10106769.18
333318.0,12,102,1101036.82,819787.1799999999,1087122.82
333413.0,6,72,886005.0,385081.26,878101.0
333414.0,1,13,150000.0,150982.19,150000.0
333415.0,3,125,1448472.0,1458564.8399999999,1128652.0
333511.0,4,37,503673.0,192916.58,455794.0
333514.0,7,122,1404572.0,1093452.97,1233112.0
333515.0,3,191,2115600.0,1197966.79,1819196.0
333517.0,7,155,2495214.0,23837.01,1967220.0
333519.0,1,8,71700.0,72436.64,71700.0
333611.0,2,5,54780.0,50505.56,54776.0
333612.0,3,34,482880.31999999995,0.0,479947.31999999995
333912.0,4,41,440309.0,351122.16000000003,412782.0
333914.0,2,44,731815.0,728104.14,729590.0
333923.0,1,14,213202.0,0.0,213200.0
333924.0,2,2,28522.0,0.0,28514.0
333991.0,6,340,4541897.0,1173783.31,3524236.0
333992.0,5,20,200387.0,103973.28,185786.0
333994.0,1,75,1614162.0,0.0,1614160.0
333995.0,1,22,200580.0,0.0,200574.0
333997.0,2,65,639654.0,69723.56,639652.0
333999.0,12,382,5240644.15,1350358.1700000002,4915810.15
334111.0,1,25,457522.5,461370.7,457522.5
334112.0,2,124,1832637.0,0.0,1832635.0
334118.0,7,126,1937969.0,1875694.45,1933340.0
334220.0,9,103,1471825.0,940629.85,1411311.0
334290.0,2,8,104215.0,94480.13,101590.0
334310.0,6,183,1665647.0,67605.66,1665631.0
334412.0,1,71,704100.0,709380.75,704100.0
334413.0,1,1,20832.0,0.0,20832.0
334416.0,6,430,3540609.0,623645.03,3540609.0
334417.0,1,14,221402.0,223179.28,221402.0
334418.0,1,1,9229.0,0.0,9228.0
334419.0,5,29,236575.5,129724.04,228991.5
334510.0,3,18,279126.0,236190.78000000003,275326.0
334511.0,4,16,218645.0,101194.75,210417.0
334512.0,1,6,38625.0,0.0,38625.0
334513.0,12,646,9187633.95,1657652.8699999999,9079361.95
334515.0,1,2,16125.0,0.0,14125.0
334516.0,3,31,251967.0,69350.97,233964.0
334519.0,5,156,2411389.87,729589.02,2331552.87
334614.0,1,1,17652.0,17828.52,17652.0
335110.0,2,8,97717.0,0.0,97092.0
335121.0,1,45,547090.0,0.0,547090.0
335122.0,3,221,2234197.0,1139536.33,1991452.0
335129.0,2,4,34833.0,0.0,34833.0
335210.0,1,5,33322.5,33573.56,33322.5
335311.0,2,100,1202172.5,1106013.42,1068170.5
335312.0,1,64,752145.0,0.0,752145.0
335313.0,5,163,1996979.57,775297.45,1985914.57
335314.0,1,18,149900.0,0.0,149900.0
335911.0,2,31,466210.0,0.0,466203.0
335912.0,1,15,74500.0,0.0,74500.0
335929.0,1,16,163730.0,164672.01,163730.0
335999.0,4,73,1013524.0,147732.8,1013512.0
336111.0,1,5,39795.0,40078.47,39795.0
336112.0,2,30,369808.0,0.0,281133.0
336211.0,6,490,5963227.75,3160006.78,5924755.75
336212.0,7,547,7740742.0,152828.22,6342912.0
336310.0,4,20,163494.12,28288.44,163488.12
336320.0,1,1,11547.0,0.0,11547.0
336330.0,2,4,33960.0,6949.91,33960.0
336340.0,1,12,156800.0,158286.38,117600.0
336350.0,3,18,213737.0,135962.05,193983.0
336360.0,1,1,33956.0,0.0,33953.0
336390.0,4,280,3471101.0,342175.45,3388080.0
336411.0,1,1,20833.0,0.0,20833.0
336412.0,2,79,1442769.0,1458420.5299999998,1442769.0
336413.0,4,459,5540615.0,906256.72,5140617.0
336510.0,1,96,1069280.0,1076252.29,820000.0
336611.0,2,4,50423.0,29767.54,38833.0
336612.0,3,11,67932.0,9047.25,64016.0
336999.0,11,18,201985.0,0.0,201983.0
337110.0,15,61,519638.0,333811.02,463394.0
337121.0,3,4,50134.0,17078.72,50132.0
337122.0,5,41,363337.0,199520.61,342014.0
337125.0,3,7,42256.0,11660.51,42252.0
337127.0,2,49,559274.0,294313.61,559272.0
337211.0,3,22,237287.0,218404.36000000002,174343.0
337212.0,11,133,1523383.0,614545.36,1475475.0
337214.0,3,17,251939.0,0.0,251937.0
337215.0,1,6,69800.0,0.0,64862.0
337910.0,2,285,332909.0,67785.15,332906.0
337920.0,2,28,180400.0,90901.83,158195.0
339112.0,16,663,6823043.0,1489831.9100000001,6389259.0
339113.0,10,110,1316375.0,534578.3,1284561.0
339114.0,7,127,1209916.0,127914.48,1109092.0
339115.0,1,2,22425.0,22533.08,22425.0
339116.0,29,699,6310562.6,1235908.56,5764616.6
339910.0,14,53,582094.0,0.0,582079.0
339920.0,6,29,325093.0,164158.9,311110.0
339930.0,2,4,25010.0,0.0,25003.0
339940.0,2,9,65000.0,50501.37,64998.0
339950.0,24,167,1484273.9200000002,862390.81,1403709.8100000003
339991.0,4,358,4497827.5,2185767.19,4101394.5
339992.0,2,16,80900.0,6136.27,69160.0
339994.0,1,3,23506.0,23705.64,23506.0
339999.0,32,985,11359176.27,2501886.7199999997,10576220.77
423110.0,35,285,3255603.61,1305109.62,2951027.61
423120.0,18,116,1048770.0,603987.9400000001,985255.0
423130.0,1,8,85000.0,85703.29,85000.0
423140.0,8,137,1081343.42,152314.28999999998,1044161.42
423210.0,10,221,3020842.0,1464559.71,2796224.0
423220.0,15,323,3551435.47,381413.05,3462921.22
423310.0,9,35,500610.0,326846.81,482929.0
423320.0,12,43,308739.79,135169.8,283848.79
423330.0,7,137,1696725.5,893143.09,1678118.5
423390.0,18,83,1103518.0,135202.88,1079503.0
423410.0,1,3,14975.0,15093.98,14975.0
423420.0,12,161,993120.47,649174.5099999998,986635.22
423430.0,16,318,4150153.0,1149739.6099999999,3334269.0
423440.0,5,18,205447.0,37192.33,205445.0
423450.0,79,587,7797986.62,3128243.8599999994,7467291.5
423460.0,4,10,49737.0,39055.729999999996,49134.0
423490.0,9,73,1068584.0,700450.34,1066525.0
423510.0,17,267,3122340.0,349669.49999999994,3032953.0
423610.0,22,205,2389157.0,1920404.8899999997,2287730.0
423620.0,6,96,1109420.0,133733.03,1085170.0
423690.0,11,46,609039.0,138913.12,605724.0
423710.0,9,176,2015524.0,1649755.5499999998,1916343.0
423720.0,24,487,5620039.0,3540778.4400000004,5327348.0
423730.0,8,102,1391422.5,1107297.55,1285491.5
423740.0,3,29,332145.32,192681.16,306701.32
423810.0,8,43,651968.0,191488.77,541860.0
423820.0,2,4,19265.0,14397.1,15695.75
423830.0,41,892,11203573.0,6410234.25,10617539.0
423840.0,35,801,9248509.469999999,3641452.7300000004,8179295.47
423850.0,16,106,1205429.5,648364.64,1090889.5
423860.0,27,168,1593517.65,230304.19,1467361.77
423910.0,12,229,2578350.6399999997,1453020.09,2421391.6399999997
423920.0,8,281,1249460.0,27331.05,1243149.0
423930.0,25,383,3859952.25,2628128.9200000004,3585445.25
423940.0,25,147,1148216.33,472363.8,1052586.33
423990.0,34,368,4589497.58,642712.5900000001,4029230.81
424110.0,5,11,117367.0,48133.63,109503.0
424120.0,13,162,1760075.02,830224.8700000001,1581187.02
424130.0,5,63,853222.0,824765.54,853214.0
424210.0,4,10,82517.35,3455.75,75637.35
424310.0,6,85,1020627.0,360890.67000000004,1007097.0
424320.0,11,589,9211701.0,557274.02,9172036.0
424330.0,23,24,260295.0,4534.64,260273.0
424410.0,16,435,3582551.8,3043132.69,3539628.8
424420.0,5,172,1735040.88,1604535.79,1337563.88
424430.0,1,19,116315.0,0.0,104415.0
424440.0,1,3,41072.0,0.0,41068.0
424450.0,7,107,1029989.0,348360.67,1015872.0
424460.0,6,55,676635.5,361700.49000000005,646993.5
424470.0,3,75,488742.0,390130.95,430356.0
424480.0,5,113,1057361.99,204212.55000000002,1032661.99
424490.0,18,541,2352785.0,1994413.3299999998,2061894.0
424510.0,4,115,1009749.0,678160.09,1009749.0
424520.0,1,9,102200.0,0.0,102200.0
424590.0,3,3,50565.0,0.0,47950.0
424610.0,3,21,336714.0,316536.83,309507.0
424690.0,10,171,2116688.5,1179473.73,2069052.5
424710.0,1,5,68250.0,63650.29,68250.0
424720.0,8,153,1498394.0,415527.78,1454801.0
424810.0,3,37,226924.0,221140.45,226924.0
424820.0,6,22,108171.05,58987.8,105689.05
424910.0,5,69,877362.0,837643.62,688187.0
424920.0,3,27,125547.55,11406.5,123664.55
424930.0,8,110,844496.0,532765.77,764583.0
424950.0,1,1,9485.0,0.0,9485.0
424990.0,25,501,4720072.27,1565078.9599999997,4425533.27
425110.0,2,22,269908.0,0.0,269903.0
425120.0,65,350,3070331.5,1588708.1099999994,2913532.5
441110.0,78,5504,60685106.510000005,12929556.75,51076446.96
441120.0,79,398,4124014.68,1417761.6900000002,3390173.68
441210.0,4,43,387634.0,271423.23,387629.0
441222.0,15,109,933670.17,653273.0499999999,800613.17
441228.0,13,361,4260294.0,409580.54,3348761.0
441310.0,39,306,1600168.73,619336.5999999999,1546049.73
441320.0,14,543,5012901.0,349741.81000000006,4951042.0
442110.0,37,330,2894508.0,1749759.1400000004,2746032.0
442210.0,33,310,2741040.0,1368669.6400000001,2618366.0
442291.0,5,33,350913.0,244780.13,313974.0
442299.0,24,181,1561377.3,490602.97,1413375.3
443141.0,6,234,2154243.0,1939905.63,2153237.0
443142.0,23,194,1349542.02,228937.58000000002,1338419.02
444110.0,11,140,1143424.0,654099.97,1122495.0
444120.0,5,29,232323.0,184375.97,186673.0
444130.0,24,293,2117592.45,1312643.0799999998,2026028.45
444190.0,32,377,3856594.38,1766863.33,3694649.38
444210.0,8,80,779267.0,432322.35000000003,763754.0
444220.0,33,429,2729179.9199999995,1772778.4,2629327.53
445110.0,112,1732,8227521.569999999,4183733.11,7796067.569999999
445120.0,111,694,2505777.56,1106645.36,2313856.56
445210.0,14,167,824304.9,311751.19,767549.9
445220.0,1,6,15900.0,16042.88,8930.0
445230.0,2,42,170148.75,0.0,170145.75
445291.0,17,223,852585.28,76733.79000000001,835780.71
445292.0,8,153,558895.86,339703.08,493942.12
445299.0,28,332,1198349.7,821334.7500000002,1147993.71
445310.0,60,588,2996896.99,1554124.13,2824060.24
446110.0,32,642,5143417.95,2127570.659999999,4725288.95
446120.0,73,201,1249371.3499999999,355207.57000000007,1224653.3699999999
446130.0,27,247,1572047.1,422772.66000000003,1520167.7200000002
446191.0,13,130,807153.0,693639.8600000001,706813.0
